,economic_objective,norm_economic_objective,technical_objective,norm_technical_objective,social_objective,norm_social_objective
131,14359.741003295967,0.8027929114939568,163.7420330247365,0.00030819977077518147,1299.9999999999993,0.5452435252796627
132,13002.105620576087,0.7104754484227077,163.70467159560724,0.0002763938770950449,1299.9999999999989,0.5452435252796625
133,11644.21690791849,0.6181407592409228,164.86450278585164,0.0012637615550338882,1299.9999999999989,0.5452435252796625
134,4009.4432311972346,0.09898595086665962,164.91005380566662,0.0013025392711711672,1299.9999999999993,0.5452435252796627
135,4009.452551416349,0.09898658462959391,164.9989077655716,0.0013781809066134385,1299.999999999999,0.5452435252796626
136,4009.216431197206,0.09897052875782707,165.33244008603,0.001662117944639773,1299.9999999999502,0.5452435252796296
137,4008.7757867680793,0.09894056550235272,165.53287884866506,0.0018327520483753354,1299.9999999999986,0.5452435252796624
138,4009.256508030621,0.098973253931048,165.6060093059194,0.0018950082201123642,1299.9999999999986,0.5452435252796622
139,3385.7602423287726,0.056576308317655526,166.21203295388912,0.0024109179206833697,1300.0000000000045,0.5452435252796664
140,15709.792123805171,0.8945946544716753,163.38408796249118,3.480094401998592e-06,1149.9999999999984,0.4437323624354548
141,14359.992543691087,0.8028100159178935,163.5572068498809,0.00015085670859128297,1150.0000000000211,0.44373236243547004
142,13002.074763884011,0.7104733502072609,163.76716949017765,0.0003295985171815572,1150.0000000000014,0.44373236243545666
143,4009.4432311972346,0.09898595086665962,164.8212002754019,0.0012268980014829005,1149.9999999999986,0.44373236243545483
144,4009.2275409589015,0.09897128420735948,165.14720584753152,0.0015044274966854846,1149.9999999999882,0.4437323624354478
145,4009.4432311972346,0.09898595086665962,164.82120027540128,0.001226898001482371,1149.9999999999989,0.44373236243545505
146,4009.2275409589174,0.09897128420736058,165.64110235161087,0.0019248830323502601,1149.9999999999989,0.443732362435455
147,4009.443231197224,0.09898595086665891,164.8212002754025,0.0012268980014834097,1149.9999999999984,0.44373236243545466
148,4009.2275409589074,0.09897128420735989,165.42576623790146,0.0017415667701579565,1149.9999999999986,0.44373236243545483
149,3385.7602423281605,0.0565763083176139,166.506381671592,0.002661497843302398,1149.9999999999993,0.4437323624354554
150,15709.781529381182,0.8945939340644452,164.67998801829282,0.001106683594790714,999.9999999999993,0.3422211995912479
151,14202.225792590969,0.7920820793865271,163.83878932072236,0.00039056868799098156,999.9999999999992,0.3422211995912478
152,13002.110614040845,0.7104757879719006,163.97874401077277,0.0005097125241751185,999.9999999999987,0.3422211995912475
153,11644.221901383258,0.6181410987901165,164.5979646551611,0.0010368568663208337,999.9999999999986,0.3422211995912474
154,4009.4432311972346,0.09898595086665962,165.04129998091494,0.0014142695232830936,999.9999999999978,0.3422211995912469
155,4009.4432311972346,0.09898595086665962,165.04129998091506,0.0014142695232831934,999.9999999999974,0.34222119959124664
156,4009.227540958918,0.09897128420736061,166.08234061996282,0.0023005104582247255,999.999999999997,0.3422211995912463
157,4009.227540958918,0.09897128420736061,165.85063357394878,0.0021032575735728185,999.9999999999983,0.3422211995912472
158,4009.227540958906,0.09897128420735979,166.34950437846663,0.002527947745721469,1000.0000000000035,0.34222119959125075
159,3385.833329318191,0.05658127813910572,167.90800187524113,0.0038547012141632395,999.9999999999972,0.3422211995912464
160,15710.23596727075,0.8946248352575213,164.4334350594119,0.0008967923411782951,849.9999999999961,0.2407100367470383
161,14359.79032833873,0.8027962655335403,165.09426011243875,0.0014593546378461712,849.9999999999982,0.2407100367470397
162,13002.110614040846,0.7104757879719007,165.2995050925035,0.0016340802885095361,849.9999999999982,0.24071003674703975
163,4009.454340958918,0.09898670631619119,166.5620146273026,0.0027088583408979485,849.9999999999976,0.2407100367470393
164,4009.4432311972346,0.09898595086665962,165.85803390430422,0.0021095574964068446,849.9999999999983,0.2407100367470398
165,4009.443231197235,0.09898595086665962,165.85803390430397,0.0021095574964066317,849.9999999999982,0.24071003674703967
166,4009.227540958918,0.09897128420736061,166.8608029742751,0.0029632177328740043,849.9999999999974,0.24071003674703917
167,4009.2304968015865,0.0989714852008673,167.0820271890788,0.0031515465527158985,849.9999999999968,0.2407100367470388
168,4009.4432311972264,0.09898595086665905,166.52949926946823,0.002681177921857392,849.9999999999962,0.24071003674703845
169,3387.821066427674,0.05671644171066234,174.2686686739801,0.009269555427464821,849.9999999999984,0.2407100367470399
170,15714.687463876744,0.8949275313118275,169.73582484063414,0.005410732240232689,700.0,0.13919887390283353
171,14364.858553019403,0.8031408983051594,169.72729750039764,0.0054034728905970495,700.0000000000066,0.13919887390283794
172,13006.818602848665,0.7107959251666421,172.38958378264434,0.007669884974200703,699.9999999999958,0.13919887390283064
173,4016.875992036836,0.09949136906145697,173.71902515185138,0.008801642292602508,699.9999999999981,0.1391988739028322
174,4017.354859565045,0.09952393143859753,176.25057241988594,0.010956755871764796,699.9999999999807,0.13919887390282043
175,4016.9919920632396,0.09949925691432977,173.4562824171123,0.00857796863554215,699.9999999999989,0.13919887390283278
176,4016.8377955494366,0.09948877174935107,173.68257081290687,0.008770608607444538,699.9999999999995,0.13919887390283323
177,4016.969422056272,0.0994977221828317,172.94850023103854,0.008145692178261594,699.9999999999916,0.13919887390282784
178,4016.9576238217855,0.0994969199180334,172.66559547381698,0.0079048545326066,699.9999999999991,0.13919887390283292
179,3395.990889916549,0.057271979219357665,191.40530360472638,0.023858022767863637,699.9999999999917,0.1391988739028279
180,15736.161610073785,0.8963877456843788,197.3163471731724,0.028890111412713696,549.9999999999984,0.037687711058624986
181,14386.929858629204,0.8046417187511359,196.9397837529347,0.028569541873832385,549.9999999999995,0.03768771105862574
182,2553.7367866118893,-2.185062661163966e-07,1400.0000000000102,1.0527382158393508,1899.9999999999984,0.9512881766564919
183,2553.736786611889,-2.1850626615779736e-07,1249.9999999999982,0.925042777971684,1899.999999999998,0.9512881766564915
184,2553.7367866118893,-2.1850626609963699e-07,1100.0000000000018,0.7973473401040306,1899.999999999998,0.9512881766564916
185,2553.73678661189,-2.1850626607704926e-07,949.9999999999902,0.6696519022363644,1899.9999999999989,0.9512881766564922
186,2553.7367866118893,-2.1850626611775547e-07,799.9999999999862,0.5419564643687046,1899.999999999998,0.9512881766564916
187,2553.73678661189,-2.185062660788913e-07,649.9999999999956,0.4142610265010561,1899.9999999999984,0.9512881766564919
188,2553.73678661189,-2.1850626609509226e-07,499.9999999999979,0.28656558863340165,1899.9999999999984,0.9512881766564919
189,2553.7367866118893,-2.185062661040307e-07,349.9999999999986,0.15887015076574576,1899.9999999999986,0.951288176656492
190,2553.73678661189,-2.185062660777438e-07,1400.0000000000223,1.052738215839361,1749.9999999999975,0.8497770138122839
191,2553.73678661189,-2.1850626607375772e-07,1249.9999999999907,0.9250427779716778,1749.9999999999986,0.8497770138122844
192,2553.7367866118893,-2.185062661065673e-07,1099.9999999999989,0.7973473401040283,1749.9999999999977,0.849777013812284
193,2553.7367866118893,-2.185062661176347e-07,949.9999999999784,0.6696519022363543,1749.9999999999989,0.8497770138122848
194,2553.7367866118893,-2.1850626612578802e-07,799.9999999999902,0.5419564643687079,1749.9999999999982,0.8497770138122843
195,2553.7367866118893,-2.1850626612769045e-07,649.999999999994,0.41426102650105473,1749.9999999999984,0.8497770138122843
196,2553.7367866118893,-2.185062661066428e-07,499.9999999999979,0.28656558863340165,1749.9999999999986,0.8497770138122844
197,2553.73678661189,-2.1850626609623975e-07,349.99999999999966,0.15887015076574665,1749.9999999999989,0.8497770138122848
198,2553.7367866118884,-2.1850626618231772e-07,1400.0000000000023,1.0527382158393441,1599.9999999999984,0.7482658509680771
199,2553.7367866118893,-2.1850626610326067e-07,1250.0000000000114,0.9250427779716952,1599.9999999999986,0.7482658509680772
200,2553.7367866118893,-2.1850626611894828e-07,1100.0000000000089,0.7973473401040369,1599.9999999999977,0.7482658509680766
201,2553.7367866118893,-2.1850626611783096e-07,949.9999999999959,0.6696519022363693,1599.9999999999982,0.7482658509680767
202,2553.7367866118893,-2.1850626612621076e-07,799.9999999999877,0.5419564643687058,1599.9999999999986,0.7482658509680772
203,2553.7367866118893,-2.185062661126068e-07,649.9999999999934,0.41426102650105423,1599.9999999999982,0.7482658509680769
204,2553.73678661189,-2.185062660837229e-07,499.9999999999956,0.2865655886333997,1599.9999999999989,0.7482658509680772
205,2553.73678661189,-2.1850626608179027e-07,350.000000000001,0.15887015076574784,1599.9999999999989,0.7482658509680774
206,2553.73678661189,-2.1850626607279141e-07,1400.00000000003,1.0527382158393677,1449.9999999999989,0.6467546881238698
207,2553.7367866118902,-2.185062660561828e-07,1250.0000000000114,0.9250427779716952,1449.9999999999982,0.6467546881238694
208,2553.7367866118902,-2.1850626605796442e-07,1100.0000000000048,0.7973473401040332,1449.9999999999986,0.6467546881238698
209,2553.7367866118893,-2.1850626611162539e-07,949.9999999999972,0.6696519022363703,1449.9999999999984,0.6467546881238695
210,2553.736786611889,-2.1850626613176712e-07,799.9999999999977,0.5419564643687144,1449.999999999998,0.6467546881238693
211,2553.736786611888,-2.185062661947591e-07,649.9999999999576,0.4142610265010238,1449.9999999999982,0.6467546881238694
212,2553.73678661189,-2.1850626608844882e-07,499.9999999999959,0.2865655886333999,1449.9999999999982,0.6467546881238694
213,2553.7367866118866,-2.1850626628600083e-07,350.00000000000045,0.15887015076574737,1450.000000000003,0.6467546881238727
214,2553.7367866118893,-2.1850626612740357e-07,1400.000000000006,1.052738215839347,1299.9999999999982,0.5452435252796619
215,2553.7367866118893,-2.1850626610335128e-07,1250.0000000000127,0.9250427779716963,1299.9999999999986,0.5452435252796624
216,2553.7367866118875,-2.1850626624097637e-07,1099.999999999982,0.7973473401040139,1299.9999999999982,0.5452435252796619
217,2553.73678661189,-2.1850626609272176e-07,949.9999999999994,0.6696519022363723,1299.9999999999989,0.5452435252796625
218,2553.736786611888,-2.1850626620458836e-07,799.9999999999866,0.5419564643687048,1299.9999999999982,0.5452435252796619
219,2553.7367866118884,-2.1850626617712374e-07,649.9999999999893,0.4142610265010508,1299.999999999998,0.5452435252796619
220,2553.73678661189,-2.185062660823942e-07,499.9999999999964,0.28656558863340037,1299.9999999999975,0.5452435252796615
221,2553.73678661189,-2.185062660691073e-07,350.0000000000008,0.15887015076574765,1299.9999999999984,0.5452435252796621
222,2553.73678661189,-2.185062660715684e-07,1400.000000000015,1.052738215839355,1149.9999999999986,0.4437323624354549
223,2553.73678661189,-2.1850626606752194e-07,1250.0000000000125,0.9250427779716962,1149.9999999999984,0.44373236243545466
224,2553.73678661189,-2.1850626606783902e-07,1100.0000000000089,0.7973473401040367,1149.9999999999982,0.4437323624354546
225,2553.73678661189,-2.1850626607262532e-07,949.999999999998,0.6696519022363709,1149.9999999999982,0.4437323624354546
226,2553.73678661189,-2.1850626608394938e-07,799.999999999998,0.5419564643687146,1149.9999999999986,0.44373236243545483
227,2553.73678661189,-2.185062660719157e-07,649.9999999999915,0.41426102650105256,1149.9999999999984,0.44373236243545466
228,2553.73678661189,-2.18506266076551e-07,499.9999999999955,0.2865655886333996,1149.999999999998,0.4437323624354544
229,2553.73678661189,-2.1850626606898652e-07,349.99999999999955,0.15887015076574662,1149.9999999999977,0.4437323624354543
230,2553.73678661189,-2.1850626608573103e-07,1400.0000000000298,1.0527382158393674,999.9999999999984,0.3422211995912473
231,2553.73678661189,-2.1850626607621883e-07,1250.0000000000098,0.9250427779716939,999.9999999999983,0.3422211995912472
232,2553.73678661189,-2.1850626608426646e-07,1099.9999999999918,0.7973473401040223,999.999999999998,0.34222119959124697
233,2553.73678661189,-2.185062660800539e-07,950.0000000000034,0.6696519022363756,999.9999999999985,0.34222119959124736
234,2553.73678661189,-2.185062660800539e-07,799.9999999999965,0.5419564643687133,999.9999999999987,0.3422211995912475
235,2553.73678661189,-2.1850626607508642e-07,649.999999999993,0.41426102650105384,999.9999999999978,0.34222119959124686
236,2553.7367866118893,-2.185062660984291e-07,499.99999999999613,0.2865655886334001,999.999999999999,0.34222119959124764
237,2553.73678661189,-2.1850626607442206e-07,349.9999999999999,0.15887015076574687,999.999999999999,0.3422211995912477
238,2554.5026565909975,5.185966907729125e-05,1400.0000000000236,1.0527382158393623,849.9999999999998,0.24071003674704078
239,2554.500653009839,5.1723428130747955e-05,1249.9999999999943,0.9250427779716807,849.9999999999987,0.24071003674704014
240,2554.529778004987,5.370389040967606e-05,1099.999999999982,0.797347340104014,849.9999999999984,0.24071003674703986
241,2554.5449145771686,5.473315788546951e-05,949.9999999999866,0.6696519022363613,849.9999999999992,0.2407100367470404
242,2554.5413456199817,5.449047337863056e-05,799.9999999999872,0.5419564643687054,849.9999999999984,0.24071003674703986
243,2554.5451247141204,5.474744692839536e-05,649.9999999999907,0.41426102650105195,849.9999999999994,0.24071003674704058
244,2554.547918700876,5.493743444082155e-05,499.999999999998,0.2865655886334017,849.9999999999997,0.2407100367470407
245,2554.511884852968,5.2487179043878655e-05,349.9999999999908,0.1588701507657391,849.9999999999983,0.2407100367470398
246,2576.488740289999,0.001546885134528607,1400.0000000000175,1.0527382158393568,699.9999999999998,0.13919887390283336
247,2586.859884888183,0.002252109652566225,1250.0000000000098,0.9250427779716939,700.0000000000446,0.13919887390286365
248,2576.486981650912,0.0015467655493284582,1099.999999999982,0.7973473401040139,699.9999999999986,0.13919887390283253
249,2576.493978063996,0.0015472412964360816,949.9999999999842,0.6696519022363593,699.9999999999991,0.13919887390283292
250,2582.713394362819,0.001970153620171366,799.9999999999884,0.5419564643687064,699.9999999999989,0.13919887390283273
251,2577.05703143968,0.0015855282031257722,649.999999999991,0.4142610265010522,699.9999999999986,0.13919887390283261
252,2585.0866973492143,0.002131535176362463,499.99999999983936,0.28656558863326664,699.9999999999983,0.13919887390283237
253,2771.0049108896005,0.014773735012375805,350.00000000000074,0.15887015076574756,699.9999999999994,0.13919887390283311
254,3211.3491305986245,0.044716576631739655,1400.0000000000248,1.0527382158393632,549.9999999999993,0.0376877110586256
255,3209.1228396213837,0.04456519170343474,1250.000000000003,0.9250427779716882,549.9999999999986,0.037687711058625124
256,3210.189930598625,0.04463775251993892,1100.0000000000032,0.7973473401040319,549.9999999999989,0.037687711058625326
257,3210.5864938780096,0.04466471831382292,949.9999999999841,0.6696519022363592,549.9999999999987,0.03768771105862524
258,3210.189930598625,0.044637752519938914,799.9999999999903,0.541956464368708,549.9999999999989,0.03768771105862534
259,3209.1228396213833,0.04456519170343473,649.999999999996,0.41426102650105645,549.999999999999,0.03768771105862537
260,3210.1899305986217,0.044637752519938706,499.99999999999875,0.28656558863340237,549.9999999999982,0.03768771105862488
261,3210.189930598625,0.044637752519938914,350.0000000000003,0.15887015076574723,549.9999999999989,0.03768771105862534
