,economic,technical
0,17255.375489522918,193.2900602519561
1,17255.375489522918,189.29813546195533
2,17255.375489522918,185.30621067195452
3,17255.375489522918,181.31428588195374
4,17255.375489522918,177.32236109195293
5,17255.375489522918,173.33043630195215
6,17255.375489522918,169.33851151195137
7,16603.36204752805,197.2819850419569
8,16603.36204752805,193.2900602519561
9,16603.36204752805,189.29813546195533
10,16603.36204752805,185.30621067195452
11,16603.36204752805,181.31428588195374
12,16603.36204752805,177.32236109195293
13,16603.36204752805,173.33043630195215
14,16603.36204752805,169.33851151195137
15,16603.36204752805,165.34658672195056
16,15951.348605533185,193.2900602519561
17,15951.348605533185,189.29813546195533
18,15951.348605533185,185.30621067195452
19,15951.348605533185,181.31428588195374
20,15951.348605533185,177.32236109195293
21,15951.348605533185,173.33043630195215
22,15951.348605533185,169.33851151195137
23,15951.348605533185,165.34658672195056
24,15299.335163538319,193.2900602519561
25,15299.335163538319,189.29813546195533
26,15299.335163538319,185.30621067195452
27,15299.335163538319,181.31428588195374
28,15299.335163538319,177.32236109195293
29,15299.335163538319,173.33043630195215
30,15299.335163538319,169.33851151195137
31,15299.335163538319,165.34658672195056
32,14647.321721543452,193.2900602519561
33,14647.321721543452,189.29813546195533
34,14647.321721543452,185.30621067195452
35,14647.321721543452,181.31428588195374
36,14647.321721543452,177.32236109195293
37,14647.321721543452,173.33043630195215
38,14647.321721543452,169.33851151195137
39,14647.321721543452,165.34658672195056
40,13995.308279548586,197.2819850419569
41,13995.308279548586,193.2900602519561
42,13995.308279548586,189.29813546195533
43,13995.308279548586,185.30621067195452
44,13995.308279548586,181.31428588195374
45,13995.308279548586,177.32236109195293
46,13995.308279548586,173.33043630195215
47,13995.308279548586,169.33851151195137
48,13995.308279548586,165.34658672195056
49,13343.294837553718,193.2900602519561
50,13343.294837553718,189.29813546195533
51,13343.294837553718,185.30621067195452
52,13343.294837553718,181.31428588195374
53,13343.294837553718,177.32236109195293
54,13343.294837553718,173.33043630195215
55,13343.294837553718,169.33851151195137
56,13343.294837553718,165.34658672195056
57,12691.281395558852,197.2819850419569
58,12691.281395558852,193.2900602519561
59,12691.281395558852,189.29813546195533
60,12691.281395558852,185.30621067195452
61,12691.281395558852,181.31428588195374
62,12691.281395558852,177.32236109195293
63,12691.281395558852,173.33043630195215
64,12691.281395558852,169.33851151195137
65,12691.281395558852,165.34658672195056
66,12039.267953563985,205.2658346219585
67,12039.267953563985,193.2900602519561
68,12039.267953563985,189.29813546195533
69,12039.267953563985,185.30621067195452
70,12039.267953563985,181.31428588195374
71,12039.267953563985,177.32236109195293
72,12039.267953563985,173.33043630195215
73,12039.267953563985,169.33851151195137
74,12039.267953563985,165.34658672195056
75,11387.25451156912,193.2900602519561
76,11387.25451156912,189.29813546195533
77,11387.25451156912,185.30621067195452
78,11387.25451156912,181.31428588195374
79,11387.25451156912,177.32236109195293
80,11387.25451156912,173.33043630195215
81,11387.25451156912,169.33851151195137
82,11387.25451156912,165.34658672195056
83,10735.241069574253,205.2658346219585
84,10735.241069574253,197.2819850419569
85,10735.241069574253,193.2900602519561
86,10735.241069574253,189.29813546195533
87,10735.241069574253,185.30621067195452
88,10735.241069574253,181.31428588195374
89,10735.241069574253,177.32236109195293
90,10735.241069574253,173.33043630195215
91,10735.241069574253,169.33851151195137
92,10735.241069574253,165.34658672195056
93,10083.227627579385,193.2900602519561
94,10083.227627579385,189.29813546195533
95,10083.227627579385,185.30621067195452
96,10083.227627579385,181.31428588195374
97,10083.227627579385,177.32236109195293
98,10083.227627579385,173.33043630195215
99,10083.227627579385,169.33851151195137
100,10083.227627579385,165.34658672195056
101,9431.214185584518,193.2900602519561
102,9431.214185584518,189.29813546195533
103,9431.214185584518,185.30621067195452
104,9431.214185584518,181.31428588195374
105,9431.214185584518,177.32236109195293
106,9431.214185584518,173.33043630195215
107,9431.214185584518,169.33851151195137
108,9431.214185584518,165.34658672195056
109,8779.200743589652,193.2900602519561
110,8779.200743589652,189.29813546195533
111,8779.200743589652,185.30621067195452
112,8779.200743589652,181.31428588195374
113,8779.200743589652,177.32236109195293
114,8779.200743589652,173.33043630195215
115,8779.200743589652,169.33851151195137
116,8779.200743589652,165.34658672195056
117,8127.187301594786,193.2900602519561
118,8127.187301594786,189.29813546195533
119,8127.187301594786,185.30621067195452
120,8127.187301594786,181.31428588195374
121,8127.187301594786,177.32236109195293
122,8127.187301594786,173.33043630195215
123,8127.187301594786,169.33851151195137
124,8127.187301594786,165.34658672195056
125,7475.1738595999195,193.2900602519561
126,7475.1738595999195,189.29813546195533
127,7475.1738595999195,185.30621067195452
128,7475.1738595999195,181.31428588195374
129,7475.1738595999195,177.32236109195293
130,7475.1738595999195,173.33043630195215
131,7475.1738595999195,169.33851151195137
132,7475.1738595999195,165.34658672195056
133,6823.160417605053,193.2900602519561
134,6823.160417605053,189.29813546195533
135,6823.160417605053,185.30621067195452
136,6823.160417605053,181.31428588195374
137,6823.160417605053,177.32236109195293
138,6823.160417605053,173.33043630195215
139,6823.160417605053,169.33851151195137
140,6823.160417605053,165.34658672195056
141,6171.146975610187,193.2900602519561
142,6171.146975610187,189.29813546195533
143,6171.146975610187,185.30621067195452
144,6171.146975610187,181.31428588195374
145,6171.146975610187,177.32236109195293
146,6171.146975610187,173.33043630195215
147,6171.146975610187,169.33851151195137
148,6171.146975610187,165.34658672195056
149,5519.133533615321,193.2900602519561
150,5519.133533615321,189.29813546195533
151,5519.133533615321,185.30621067195452
152,5519.133533615321,181.31428588195374
153,5519.133533615321,177.32236109195293
154,5519.133533615321,173.33043630195215
155,5519.133533615321,169.33851151195137
156,5519.133533615321,165.34658672195056
157,4867.120091620454,193.2900602519561
158,4867.120091620454,189.29813546195533
159,4867.120091620454,185.30621067195452
160,4867.120091620454,181.31428588195374
161,4867.120091620454,177.32236109195293
162,4867.120091620454,173.33043630195215
163,4867.120091620454,169.33851151195137
164,4867.120091620454,165.34658672195056
165,4215.106649625588,181.31428588195374
166,4215.106649625588,177.32236109195293
167,4215.106649625588,173.33043630195215
168,4215.106649625588,169.33851151195137
169,4215.106649625588,165.34658672195056
