,investment_cost,avg_p_peak,avg_papr,avg_daily_peak_increase,total_cost_per_user,avg_soc_t_dep_percent,lowest_soc_percent,highest_soc_percent,soc_range,num_cp,p_cp_rated,avg_num_charging_days,economic_weight,technical_weight,social_weight,objective_value,mip_gap
config_1_flexible,2000.0,16.584066778424166,2.0306101491361743,1.033887926959856,30.451601834902796,63.04202572908342,22.978429612134104,99.99999999999999,77.02157038786588,10.0,1.3,3.5,1.0,0.0,0.0,4215.106649625589,1.0788513522590398e-13
config_1_flexible,2000.0,16.324546946107493,1.9902579396522455,1.0183646087981133,30.994630260439532,87.46376817003005,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.9,0.0,0.1,3876.6539471268957,0.0
config_1_flexible,2000.0,16.071188034285676,1.9592647907826084,0.9999999999999979,30.85696272375508,87.05538538403808,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.8,0.1,0.1,3475.0114242515956,0.0
config_1_flexible,2000.0,16.326564931944826,1.9760043490301307,1.0179329465574043,32.6660882301897,89.90212177895025,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.8,0.0,0.2,3527.6548779292816,0.0
config_1_flexible,2000.0,16.071188034285694,1.9596962676072844,0.999999999999999,30.794160532372814,86.5269160872011,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.7000000000000001,0.2,0.1,3073.007232049355,0.0
config_1_flexible,2000.0,16.09365604176009,1.9484578117991769,1.0019900159321644,32.546205270019364,89.56549293613901,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.7000000000000001,0.1,0.2,3126.562467578028,0.0
config_1_flexible,2000.0,16.446900754806926,1.9809012448074437,1.0254476119460896,33.63157007191749,90.67408041634077,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.7000000000000001,0.0,0.3,3169.496045495976,7.173811614825711e-14
config_1_flexible,2000.0,16.071188034285676,1.9578018998521574,0.999999999999998,30.96942015052722,86.88944496375373,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.6000000000000001,0.30000000000000004,0.1,2670.706960438011,0.0
config_1_flexible,2000.0,16.09365604176007,1.9496821662134405,1.0019900159321635,32.38319202828665,89.58446582349183,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.6000000000000001,0.2,0.2,2724.932474436456,0.0
config_1_flexible,2000.0,16.09365604176009,1.939013022641765,1.0019900159321644,33.66870872043493,91.10750865049117,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.6000000000000001,0.1,0.3,2768.534256546683,0.0
config_1_flexible,2000.0,16.41603318686419,1.9772305864641662,1.024047483288276,33.69888552986687,91.55330008520785,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.6000000000000001,0.0,0.4,2810.2556388941343,1.4563536858834314e-13
config_1_flexible,2000.0,16.071188034285658,1.964369459892352,0.9999999999999968,30.563489228121092,75.98077858165215,34.01464281218633,100.0,65.98535718781366,10.0,2.4,3.5,0.5,0.5,0.0,2192.031587673379,0.0
config_1_flexible,2000.0,16.071188034285676,1.9590851606929311,0.999999999999998,30.96942015052706,86.63138912903588,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.3,0.5,0.4,0.1,2267.710561163769,0.0
config_1_flexible,2000.0,16.09365604176009,1.948323383926112,1.0019900159321644,32.49566000637513,89.46577576050676,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.5,0.30000000000000004,0.2,2322.7581723935277,0.0
config_1_flexible,2000.0,16.09365604176009,1.939013022641765,1.0019900159321644,33.66870872043475,91.10750865049131,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.5,0.2,0.3,2367.522507272596,0.0
config_1_flexible,2000.0,16.09365604176007,1.9387902953032499,1.0019900159321635,33.69888552986631,91.2095142802816,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.5,0.1,0.4,2409.255282100452,0.0
config_1_flexible,2000.0,16.5107808899354,1.9885798538200474,1.0303069112279908,33.69888552986688,91.23807126078304,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.5,0.0,0.5,2450.9246769738606,0.0
config_1_flexible,2000.0,16.071188034285715,1.959488025892971,1.0,30.92164743565317,86.36322049445101,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.4,0.4,0.5,0.1,1864.520106300366,2.5304935515935715e-08
config_1_flexible,2000.0,16.093656041760052,1.9483233839261087,1.0019900159321624,32.49566000637538,89.46577576050673,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.4,0.4,0.2,1920.365706242305,3.55203711518283e-14
config_1_flexible,2000.0,16.09365604176009,1.939159071224471,1.0019900159321644,33.62241669852358,90.90474680362746,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.4,0.30000000000000004,0.3,1965.9811921096018,0.0
config_1_flexible,2000.0,16.093656041760074,1.937885924343029,1.0019900159321635,33.80930474814208,91.20951428028305,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.4,0.2,0.4,2008.1995811140305,0.0
config_1_flexible,2000.0,16.09365604176007,1.9387902953032519,1.0019900159321635,33.69888552986619,91.20951428028323,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.4,0.1,0.5,2049.9243201801764,0.0
config_1_flexible,2000.0,16.555780577673147,1.98927124831577,1.0332498991184014,34.02904006944276,91.15716845852477,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.4,0.0,0.6,2090.966216363463,0.0
config_1_flexible,2000.0,16.071188034285715,1.9596936854409672,1.0,30.921647435653103,86.31804079538709,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.4,0.30000000000000004,0.6000000000000001,0.1,1461.1148681201223,5.290963177327895e-13
config_1_flexible,2000.0,16.093656041760052,1.9487766721012056,1.0019900159321624,32.39973813463881,88.99813562434996,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.30000000000000004,0.5,0.2,1517.7436441231296,0.0
config_1_flexible,2000.0,16.09365604176007,1.9392390560576696,1.0019900159321635,33.622416698523345,90.88973148780264,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.30000000000000004,0.4,0.3,1563.9785766209543,4.652210537246241e-13
config_1_flexible,2000.0,16.093656041760074,1.9378859243430309,1.0019900159321635,33.809304748142544,91.20951428028317,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.30000000000000004,0.30000000000000004,0.4,1606.8402945691514,0.0
config_1_flexible,2000.0,16.09365604176009,1.9378859243430315,1.0019900159321644,33.8093047481419,91.20951428028322,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.30000000000000004,0.2,0.5,1648.7581999754748,8.274360986830469e-14
config_1_flexible,2000.0,16.09365604176009,1.9363080039080498,1.0019900159321644,34.02904006944216,91.7064064610824,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.30000000000000004,0.1,0.6,1690.112303329945,0.0
config_1_flexible,2000.0,16.51556258566583,1.9814476621576935,1.0299181878912493,34.579472665144245,91.9756307268547,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.30000000000000004,0.0,0.7,1730.9228521835728,1.182238177979786e-13
config_1_flexible,2000.0,16.071188034285658,1.964380482634276,0.9999999999999968,30.563706277818387,75.9912641942471,34.01464281218626,100.0,65.98535718781375,10.0,2.4,3.5,0.2,0.8,0.0,977.5146249429222,2.7912463258317945e-13
config_1_flexible,2000.0,16.071188034285715,1.9567799535705739,1.0,31.03784624286883,86.02512995581912,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.7000000000000001,0.1,1057.688262329087,0.0
config_1_flexible,2000.0,16.093656041760052,1.9488158455319726,1.0019900159321624,32.3949080263214,88.99027064572535,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.6000000000000001,0.2,1114.9717918407061,4.0785547599883346e-14
config_1_flexible,2000.0,16.093656041760052,1.9392390560576678,1.0019900159321624,33.62241669852348,90.88973148780254,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.2,0.5,0.3,1161.9721448646785,0.0
config_1_flexible,2000.0,16.09365604176007,1.9370667593526119,1.0019900159321635,33.81135350795528,91.43990814673832,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.2,0.4,0.4,1205.36769001624,5.659028626530583e-14
config_1_flexible,2000.0,16.09365604176007,1.9378782714190093,1.0019900159321635,33.81024253178686,91.20951428028305,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.30000000000000004,0.5,1247.3980257409692,0.0
config_1_flexible,2000.0,16.09365604176009,1.9354036329478261,1.0019900159321644,34.139459287717585,91.70640646108245,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.2,0.6,1288.9822076671328,0.0
config_1_flexible,2000.0,16.09365604176009,1.9344194364938263,1.0019900159321644,34.27055203401115,91.91848380531992,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.1,0.7,1330.0415464075186,0.0
config_1_flexible,2000.0,16.431853711395004,1.9723143279590611,1.025169386061321,34.57947266514405,92.0352902069007,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.2,0.0,0.8,1370.142494220082,0.0
config_1_flexible,2000.0,16.071188034285658,1.9643804826342777,0.9999999999999964,30.563706277818284,75.99126419424745,34.014642812186345,100.0,65.98535718781366,10.0,2.4,3.5,0.1,0.9,0.0,572.6754913039445,1.985187762492829e-14
config_1_flexible,2000.0,16.071188034285715,1.9586362875335837,1.0,31.037846242868955,86.00248563672864,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.8,0.1,654.1005050310885,1.077599525535475e-12
config_1_flexible,2000.0,16.093656041760052,1.9482201674333621,1.0019900159321624,32.38387154906499,88.98956019343969,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.7000000000000001,0.2,711.9751852714472,0.0
config_1_flexible,2000.0,16.093656041760052,1.9392390560576673,1.0019900159321624,33.62241669852354,90.88973148780252,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.1,0.6000000000000001,0.3,759.9657131084011,4.4878407970518277e-13
config_1_flexible,2000.0,16.093656041760074,1.9389193611972348,1.0019900159321635,33.656717144318826,91.01735383209599,49.76376539984339,100.0,50.23623460015661,10.0,2.4,3.5,0.1,0.5,0.4,803.6745798021651,0.0
config_1_flexible,2000.0,16.09365604176009,1.9378782714190113,1.0019900159321644,33.810242531786855,91.20951428028305,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.4,0.5,846.0368803268053,0.0
config_1_flexible,2000.0,16.09365604176009,1.9353959800238059,1.0019900159321644,34.14039707136267,91.70640646108154,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.30000000000000004,0.6,887.7675394091522,0.0
config_1_flexible,2000.0,16.09365604176007,1.9344117835698054,1.0019900159321635,34.27148981765678,91.91848380531982,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.2,0.7,928.7842260557517,0.0
config_1_flexible,2000.0,16.09365604176009,1.9309321014597727,1.0019900159321644,34.68989188341938,92.31190909879125,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.1,0.8,969.3185172182812,0.0
config_1_flexible,2000.0,16.486361520372736,1.9787294379795293,1.0284625257040882,34.58926013001085,92.51436329679822,45.60047335698688,100.0,54.39952664301312,10.0,2.4,3.5,0.1,0.0,0.9,1009.358901184173,0.0
config_1_flexible,15000.0,16.071188034285715,1.9663572260994384,1.0,30.60915692279043,76.64581945899414,25.51134469459273,100.0,74.48865530540726,10.0,7.2,3.5,0.0,1.0,0.0,165.3465867219506,1.0313503288047328e-13
config_1_flexible,15000.0,16.071188034285715,1.9606778432809768,1.0,31.086702949267163,87.24312977072458,49.76376539984339,100.0,50.23623460015661,10.0,7.2,3.5,0.0,0.9,0.1,244.92249116771808,7.310752416319746e-13
config_1_flexible,15000.0,16.09365604176009,1.9503359556039552,1.0019900159321644,32.46473714683087,90.68006363951491,49.76376539984339,100.0,50.23623460015661,10.0,7.2,3.5,0.0,0.8,0.2,300.34763349700387,5.677762617834146e-14
config_1_flexible,15000.0,16.09365604176007,1.9395388310861639,1.0019900159321633,33.71496011723743,92.36375692375529,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.7000000000000001,0.3,344.32304449917797,3.1366618517394266e-13
config_1_flexible,15000.0,16.09365604176009,1.9367487683622817,1.0019900159321644,34.08531661692233,93.37260373355927,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.6000000000000001,0.4,380.893747454915,1.014811219234423e-12
config_1_flexible,15000.0,16.10451528799087,1.934971442788909,1.0029518312170844,34.560295182500866,93.88053118363497,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.5,0.5,415.6443148730245,0.0
config_1_flexible,15000.0,16.100168545890146,1.9335131574877296,1.002566835527399,34.653637088803976,93.94833591699208,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.4,0.6,450.05730109483943,1.389328883117304e-12
config_1_flexible,15000.0,16.096713590871556,1.9323859328089477,1.002260826392422,34.72408997874986,93.9992313665907,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.30000000000000004,0.7,484.30803125573755,0.0
config_1_flexible,15000.0,16.096713590871556,1.9323859328089477,1.0022608263924222,34.7240899787498,93.99923136659069,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.2,0.8,518.4552840752506,0.0
config_1_flexible,15000.0,16.096713590871563,1.9323859328089423,1.0022608263924224,34.724089978749134,93.99923136659073,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.1,0.9,552.602536894761,7.200544794122661e-13
config_1_flexible,15000.0,16.426282487504004,1.9735873471235834,1.0253382007001606,34.68305969251491,94.29068040146123,45.60047335698688,100.0,54.39952664301312,10.0,7.2,3.5,0.0,0.0,1.0,586.7497897142772,0.0
