,config,strategy,model,version,wait_time
0,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
1,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
2,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
3,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
4,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
5,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
6,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
7,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
8,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
9,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
10,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
11,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
12,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
13,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
14,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
15,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
16,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
17,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
18,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
19,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
20,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
21,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
22,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
23,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
24,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
25,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
26,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
27,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
28,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
29,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
30,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
31,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
32,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
33,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
34,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
35,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
36,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
37,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
38,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
39,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
40,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
41,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
42,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
43,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
44,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
45,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
46,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
47,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
48,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
49,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
50,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
51,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
52,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
53,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
54,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
55,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
56,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
57,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
58,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
59,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
60,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
61,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
62,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
63,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
64,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
65,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
66,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
67,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
68,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
69,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
70,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
71,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
72,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
73,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
74,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
75,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
76,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
77,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
78,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
79,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
80,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
81,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
82,Config 1,Uncoordinated,Config 1 - Uncoordinated Charging,norm_w_sum,0.0
83,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,29.5
84,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.5
85,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,54.75
86,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,30.5
87,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.0
88,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
89,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
90,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
91,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.0
92,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,3.75
93,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.75
94,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.75
95,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.5
96,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
97,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
98,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,25.75
99,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,2.75
100,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.75
101,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,1.0
102,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,3.75
103,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
104,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
105,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.0
106,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.0
107,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,2.25
108,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.75
109,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.5
110,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,8.5
111,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
112,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
113,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
114,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.25
115,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.25
116,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,8.5
117,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.0
118,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,15.25
119,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
120,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
121,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,3.5
122,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
123,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
124,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,1.0
125,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.0
126,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.75
127,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.5
128,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.5
129,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
130,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.25
131,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
132,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.0
133,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.0
134,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.25
135,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.0
136,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,4.5
137,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,13.75
138,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
139,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
140,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.0
141,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.0
142,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.75
143,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.25
144,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.5
145,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,0.25
146,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,11.25
147,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
148,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.25
149,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,11.0
150,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.5
151,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,6.75
152,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,9.25
153,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,15.75
154,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,1.75
155,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
156,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.5
157,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,5.75
158,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,12.5
159,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,29.0
160,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,7.5
161,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,17.75
162,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,11.25
163,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
164,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
165,Config 1,Opportunistic,Config 1 - Opportunistic Charging,norm_w_sum,
166,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.0
167,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
168,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,56.0
169,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,31.75
170,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,8.25
171,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
172,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
173,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
174,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,5.5
175,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
176,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.0
177,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,3.25
178,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
179,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
180,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
181,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,3.75
182,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.75
183,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,5.0
184,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.0
185,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,3.75
186,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
187,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
188,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,29.5
189,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,9.0
190,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
191,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,9.5
192,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.75
193,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,8.5
194,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
195,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
196,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
197,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,5.75
198,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
199,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,8.75
200,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
201,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,16.5
202,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
203,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
204,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,3.5
205,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
206,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
207,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
208,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,7.0
209,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.25
210,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.5
211,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.75
212,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,11.25
213,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,5.25
214,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
215,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
216,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.5
217,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.75
218,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.5
219,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.75
220,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,13.75
221,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
222,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
223,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.75
224,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,7.5
225,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,5.75
226,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
227,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,7.75
228,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
229,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.0
230,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
231,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,3.0
232,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,11.5
233,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.0
234,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,8.5
235,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
236,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,15.75
237,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.75
238,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
239,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,6.5
240,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,0.25
241,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,12.75
242,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,30.25
243,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,8.75
244,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,7.5
245,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,1.0
246,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
247,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
248,Config 1,Flexible,Config 1 - Flexible Charging,norm_w_sum,
249,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
