,config,strategy,model,version,wait_time
250,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
251,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
252,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
253,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
254,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
255,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
256,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
257,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,1.25
258,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
259,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
260,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
261,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
262,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
263,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
264,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,1.0
265,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
266,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.75
267,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,19.25
268,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
269,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
270,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
271,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,2.0
272,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
273,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
274,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
275,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
276,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
277,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
278,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.5
279,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
280,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
281,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
282,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
283,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
284,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
285,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
286,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
287,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
288,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
289,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
290,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,5.25
291,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
292,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
293,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
294,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
295,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
296,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
297,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
298,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
299,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
300,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
301,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.75
302,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
303,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
304,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
305,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
306,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
307,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
308,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
309,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
310,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
311,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
312,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
313,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
314,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
315,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
316,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
317,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
318,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
319,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
320,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
321,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
322,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
323,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.5
324,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
325,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.75
326,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
327,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
328,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
329,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
330,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.25
331,Config 2,Uncoordinated,Config 2 - Uncoordinated Charging,norm_w_sum,0.0
332,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,7.5
333,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,7.25
334,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,56.75
335,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,32.5
336,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,9.0
337,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
338,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
339,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
340,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.75
341,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,2.0
342,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,29.0
343,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,5.75
344,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
345,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
346,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
347,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,5.5
348,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,2.5
349,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,3.75
350,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,1.5
351,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,2.0
352,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
353,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
354,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,2.25
355,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,6.0
356,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,2.75
357,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,14.25
358,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.25
359,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,8.5
360,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
361,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
362,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
363,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,8.25
364,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,11.5
365,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,9.75
366,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,5.25
367,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,13.5
368,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
369,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
370,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.25
371,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
372,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
373,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
374,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,8.5
375,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,8.0
376,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.75
377,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,11.25
378,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
379,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,5.25
380,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
381,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,3.25
382,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.75
383,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,8.75
384,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,7.0
385,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.25
386,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,13.75
387,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
388,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
389,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,1.25
390,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,10.5
391,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,10.25
392,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,11.5
393,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,13.25
394,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,0.25
395,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,14.0
396,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
397,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,6.75
398,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,12.0
399,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,5.0
400,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,10.25
401,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,12.25
402,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,18.25
403,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,1.75
404,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
405,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,4.75
406,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,29.75
407,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,12.25
408,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,29.0
409,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,7.5
410,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,17.75
411,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,11.25
412,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
413,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
414,Config 2,Opportunistic,Config 2 - Opportunistic Charging,norm_w_sum,
415,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,6.0
416,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.75
417,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,56.0
418,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,31.75
419,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.25
420,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
421,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
422,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
423,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.5
424,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.75
425,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,6.0
426,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.75
427,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
428,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
429,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
430,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,3.75
431,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,28.75
432,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.0
433,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,24.25
434,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.0
435,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
436,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
437,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.5
438,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,12.25
439,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
440,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,14.0
441,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.75
442,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.5
443,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
444,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
445,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
446,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
447,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,32.25
448,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.75
449,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
450,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,16.5
451,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
452,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
453,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,3.5
454,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
455,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
456,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
457,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,7.5
458,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.25
459,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,7.5
460,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.75
461,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,11.25
462,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,5.25
463,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
464,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
465,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,6.5
466,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.75
467,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,6.5
468,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.75
469,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,13.75
470,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
471,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
472,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.5
473,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
474,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,9.5
475,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
476,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,12.25
477,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
478,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.0
479,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
480,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.5
481,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,11.5
482,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.0
483,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.5
484,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
485,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,18.25
486,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.75
487,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
488,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,6.5
489,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,0.25
490,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,12.75
491,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,30.25
492,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,8.75
493,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,7.5
494,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,1.0
495,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
496,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
497,Config 2,Flexible,Config 2 - Flexible Charging,norm_w_sum,
