,config,strategy,model,version,wait_time
498,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
499,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
500,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
501,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
502,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
503,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
504,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,2.75
505,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
506,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
507,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
508,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
509,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
510,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
511,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.75
512,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
513,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
514,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.5
515,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
516,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,19.25
517,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
518,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,2.25
519,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
520,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,2.75
521,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
522,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
523,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
524,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
525,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
526,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
527,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.75
528,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,
529,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
530,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.5
531,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
532,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.5
533,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
534,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
535,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
536,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
537,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
538,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
539,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
540,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
541,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
542,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
543,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.25
544,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
545,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
546,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
547,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
548,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
549,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
550,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
551,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
552,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
553,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
554,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
555,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
556,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
557,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,2.0
558,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
559,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,2.25
560,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
561,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,1.0
562,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
563,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
564,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
565,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
566,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
567,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
568,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
569,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
570,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
571,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
572,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
573,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
574,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
575,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
576,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
577,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
578,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
579,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.25
580,Config 3,Uncoordinated,Config 3 - Uncoordinated Charging,norm_w_sum,0.0
581,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,3.0
582,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,80.75
583,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,56.75
584,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,32.5
585,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,9.0
586,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
587,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
588,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
589,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.25
590,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.5
591,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,2.25
592,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,9.75
593,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
594,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
595,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
596,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,7.0
597,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,2.75
598,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
599,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,1.0
600,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,3.0
601,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
602,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
603,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,7.25
604,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,12.75
605,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
606,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,7.5
607,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,11.75
608,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,3.25
609,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
610,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.75
611,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
612,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,2.5
613,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.0
614,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,11.0
615,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,10.25
616,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,15.25
617,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
618,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
619,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,4.0
620,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
621,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
622,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.25
623,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.0
624,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.75
625,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.5
626,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,3.75
627,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
628,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.25
629,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
630,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,4.0
631,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.0
632,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.25
633,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.0
634,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,4.5
635,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,13.75
636,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
637,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
638,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,1.75
639,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,3.75
640,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,8.75
641,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.75
642,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.5
643,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,0.25
644,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,11.25
645,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
646,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.25
647,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,11.0
648,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,5.5
649,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,6.75
650,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,9.25
651,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,15.75
652,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,1.75
653,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
654,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,1.5
655,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,30.0
656,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,12.5
657,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,32.0
658,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,10.5
659,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,17.75
660,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,11.25
661,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
662,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
663,Config 3,Opportunistic,Config 3 - Opportunistic Charging,norm_w_sum,
664,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.0
665,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
666,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,13.5
667,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
668,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,8.25
669,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
670,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
671,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
672,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,5.5
673,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
674,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.0
675,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,36.25
676,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,13.25
677,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
678,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
679,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,7.0
680,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.75
681,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,5.0
682,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,3.75
683,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,2.5
684,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
685,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
686,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,29.5
687,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,9.0
688,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
689,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,9.5
690,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.75
691,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,5.25
692,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
693,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.75
694,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
695,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
696,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,12.25
697,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.25
698,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,31.5
699,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,16.5
700,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
701,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
702,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,4.5
703,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
704,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
705,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
706,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,7.0
707,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.25
708,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.5
709,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
710,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,11.25
711,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,5.25
712,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
713,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
714,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.5
715,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.75
716,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.5
717,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.75
718,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,13.75
719,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
720,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
721,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.75
722,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
723,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.0
724,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
725,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,7.75
726,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
727,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.0
728,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
729,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,3.0
730,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,11.5
731,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.0
732,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,8.5
733,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
734,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,15.75
735,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.75
736,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
737,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,6.5
738,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,0.25
739,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,12.75
740,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,30.25
741,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,8.75
742,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,7.5
743,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,1.0
744,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
745,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
746,Config 3,Flexible,Config 3 - Flexible Charging,norm_w_sum,
