config,strategy,model,version,ev_id,arrival_time,charge_start_time,wait_time,soc_before_charging,config_num
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-21 18:00:00,2022-02-21 18:00:00,0.0,88.93288733089723,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-22 16:00:00,2022-02-22 16:00:00,0.0,91.44923498128307,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-23 16:00:00,2022-02-23 16:00:00,0.0,93.64424124426903,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-24 16:15:00,2022-02-24 16:15:00,0.0,94.40819584935969,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-25 15:45:00,2022-02-25 15:45:00,0.0,88.51849502467655,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-26 12:30:00,2022-02-26 12:30:00,0.0,87.60639207311286,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-26 22:15:00,2022-02-26 22:15:00,0.0,89.72600075354478,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,0,2022-02-27 14:00:00,2022-02-27 14:00:00,0.0,89.06181025297364,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-21 18:30:00,2022-02-21 18:30:00,0.0,57.10660394539842,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-22 18:15:00,2022-02-22 18:15:00,0.0,76.6068948534815,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-23 18:00:00,2022-02-23 18:00:00,0.0,91.42007607378562,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-24 17:15:00,2022-02-24 17:15:00,0.0,85.55142152210337,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-25 16:15:00,2022-02-25 16:15:00,0.0,90.17574106882176,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-26 14:00:00,2022-02-26 14:00:00,0.0,89.52808367309683,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,1,2022-02-27 16:45:00,2022-02-27 16:45:00,0.0,87.04765645899968,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-21 20:15:00,2022-02-21 20:15:00,0.0,62.15886842322197,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-22 19:15:00,2022-02-22 19:15:00,0.0,83.75318444176783,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-23 19:00:00,2022-02-23 19:00:00,0.0,86.35746132038032,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-24 23:45:00,2022-02-24 23:45:00,0.0,91.50242402754995,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-25 19:00:00,2022-02-25 19:00:00,0.0,80.73018419535228,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-26 16:45:00,2022-02-26 16:45:00,0.0,87.01744100659853,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,2,2022-02-27 18:45:00,2022-02-27 18:45:00,0.0,90.47605689909916,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-21 18:30:00,2022-02-21 18:30:00,0.0,80.58204687921587,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-22 15:00:00,2022-02-22 15:00:00,0.0,88.66825179837761,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-23 21:30:00,2022-02-23 21:30:00,0.0,84.53390879068508,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-24 14:30:00,2022-02-24 14:30:00,0.0,86.22373569049269,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-25 18:15:00,2022-02-25 18:15:00,0.0,90.2533081577813,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-26 18:45:00,2022-02-26 18:45:00,0.0,87.21803785406307,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-27 13:00:00,2022-02-27 13:00:00,0.0,86.91146663674705,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-27 16:15:00,2022-02-27 16:15:00,0.0,89.4061653812824,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,3,2022-02-27 23:45:00,2022-02-27 23:45:00,0.0,85.11450846540598,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-21 18:15:00,2022-02-21 18:15:00,0.0,34.908654323927564,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-22 15:45:00,2022-02-22 15:45:00,0.0,69.97739300146141,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-23 15:15:00,2022-02-23 15:15:00,0.0,81.9594257040318,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-24 16:30:00,2022-02-24 16:30:00,0.0,90.69630071658887,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-25 07:30:00,2022-02-25 07:30:00,0.0,86.3761387891721,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-26 13:00:00,2022-02-26 13:00:00,0.0,87.89333582206164,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-26 16:15:00,2022-02-26 16:15:00,0.0,84.88777281760837,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-26 23:45:00,2022-02-26 23:45:00,0.0,86.790671287448,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-27 16:00:00,2022-02-27 16:00:00,0.0,83.34324137196188,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,4,2022-02-27 22:00:00,2022-02-27 22:00:00,0.0,76.33970455493238,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-21 21:15:00,2022-02-21 21:15:00,0.0,29.69871601898422,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-22 17:00:00,2022-02-22 17:00:00,0.0,50.46929239218716,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-23 18:00:00,2022-02-23 18:00:00,0.0,84.44930467089146,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-24 17:30:00,2022-02-24 17:30:00,0.0,86.31386421965927,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-25 17:15:00,2022-02-25 17:15:00,0.0,89.53048700424524,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-26 16:00:00,2022-02-26 16:00:00,0.0,85.48346994351198,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-26 22:00:00,2022-02-26 22:00:00,0.0,78.17320384401567,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,5,2022-02-27 13:30:00,2022-02-27 13:30:00,0.0,89.79166253474646,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-21 19:00:00,2022-02-21 19:00:00,0.0,46.13158297036774,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-22 17:30:00,2022-02-22 17:30:00,0.0,72.6857561150739,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-23 17:30:00,2022-02-23 17:30:00,0.0,85.59976641651771,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-24 17:30:00,2022-02-24 17:30:00,0.0,85.5554514926014,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-25 18:15:00,2022-02-25 18:15:00,0.0,77.6552282351992,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-26 13:30:00,2022-02-26 13:30:00,0.0,83.52110309530222,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-27 13:15:00,2022-02-27 13:15:00,0.0,83.17319496387084,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,6,2022-02-27 16:00:00,2022-02-27 16:00:00,0.0,80.21027381588758,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-21 17:15:00,2022-02-21 17:15:00,0.0,83.11463041720928,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-22 16:30:00,2022-02-22 16:30:00,0.0,80.10846189177163,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-23 18:00:00,2022-02-23 18:00:00,0.0,81.72157612501655,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-24 16:15:00,2022-02-24 16:15:00,0.0,86.52293216379412,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-25 16:15:00,2022-02-25 16:15:00,0.0,85.79022775613994,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-26 13:15:00,2022-02-26 13:15:00,0.0,80.49729954919457,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-26 16:00:00,2022-02-26 16:00:00,0.0,84.17311570058187,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,7,2022-02-27 11:30:00,2022-02-27 11:30:00,0.0,81.20616878478127,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-21 16:00:00,2022-02-21 16:00:00,0.0,45.148996619312975,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-22 12:30:00,2022-02-22 12:30:00,0.0,79.38872040594075,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-23 18:15:00,2022-02-23 18:15:00,0.0,87.09773854626056,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-24 15:30:00,2022-02-24 15:30:00,0.0,83.47180418567673,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-25 13:30:00,2022-02-25 13:30:00,0.0,82.54728707154322,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-26 11:30:00,2022-02-26 11:30:00,0.0,86.54271314538425,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-27 09:30:00,2022-02-27 09:30:00,0.0,86.20040233047322,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,8,2022-02-27 16:00:00,2022-02-27 16:00:00,0.0,86.67971811173761,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-21 17:30:00,2022-02-21 17:30:00,0.0,40.58545330593895,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-22 17:45:00,2022-02-22 17:45:00,0.0,65.11463266649245,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-23 11:15:00,2022-02-23 11:15:00,0.0,89.56050692553954,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-24 17:45:00,2022-02-24 17:45:00,0.0,88.56370668676836,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-25 15:15:00,2022-02-25 15:15:00,0.0,88.94599222567516,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-26 09:30:00,2022-02-26 09:30:00,0.0,87.35188320056491,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-26 16:00:00,2022-02-26 16:00:00,0.0,87.9323614807813,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-27 09:45:00,2022-02-27 09:45:00,0.0,87.31485209884069,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-27 16:00:00,2022-02-27 16:00:00,0.0,93.91565213079512,1
Configuration 1,Uncoordinated,Configuration 1 - Uncoordinated Charging,balanced,9,2022-02-27 23:15:00,2022-02-27 23:15:00,0.0,90.39275762263999,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,0,2022-02-21 18:00:00,2022-02-22 23:30:00,29.5,75.95043119054628,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,0,2022-02-22 16:00:00,2022-02-22 23:30:00,7.5,67.39966617182935,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,0,2022-02-23 16:00:00,2022-02-25 22:45:00,54.75,89.93279630498729,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,0,2022-02-24 16:15:00,2022-02-25 22:45:00,30.5,84.34099215434698,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,0,2022-02-25 15:45:00,2022-02-25 22:45:00,7.0,72.85948717902353,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,1,2022-02-21 18:30:00,2022-02-21 22:30:00,4.0,67.36804185389511,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,1,2022-02-22 18:15:00,2022-02-22 22:00:00,3.75,78.75747229414111,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,1,2022-02-23 18:00:00,2022-02-23 23:45:00,5.75,75.7338015639817,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,1,2022-02-24 17:15:00,2022-02-24 23:00:00,5.75,67.90436269857395,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,1,2022-02-25 16:15:00,2022-02-25 22:45:00,6.5,90.17574106882176,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,2,2022-02-21 20:15:00,2022-02-22 22:00:00,25.75,89.90366329409521,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,2,2022-02-22 19:15:00,2022-02-22 22:00:00,2.75,79.55353486819654,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,2,2022-02-23 19:00:00,2022-02-23 23:45:00,4.75,86.35746132038032,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,2,2022-02-24 23:45:00,2022-02-25 00:45:00,1.0,79.00242402754995,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,2,2022-02-25 19:00:00,2022-02-25 22:45:00,3.75,87.83887127891344,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-21 18:30:00,2022-02-21 22:30:00,4.0,85.05030445623967,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-22 15:00:00,2022-02-22 22:00:00,7.0,88.66825179837758,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-23 21:30:00,2022-02-23 23:45:00,2.25,84.53390879068506,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-24 14:30:00,2022-02-24 22:15:00,7.75,86.22373569049266,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-25 18:15:00,2022-02-25 22:45:00,4.5,90.25330815778128,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-26 18:45:00,2022-02-27 03:15:00,8.5,87.21803785406304,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-27 13:00:00,2022-02-27 13:15:00,0.25,86.91146663674702,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,3,2022-02-27 16:15:00,2022-02-27 16:30:00,0.25,89.40616538128239,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-21 18:15:00,2022-02-21 22:30:00,4.25,68.78462331617565,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-22 15:45:00,2022-02-22 22:00:00,6.25,84.68114177830894,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-23 15:15:00,2022-02-23 23:45:00,8.5,81.9594257040318,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-24 16:30:00,2022-02-24 22:30:00,6.0,90.69630071658887,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-25 07:30:00,2022-02-25 22:45:00,15.25,86.3761387891721,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-26 13:00:00,2022-02-26 13:15:00,0.25,87.89333582206164,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-26 16:15:00,2022-02-26 16:30:00,0.25,84.88777281760837,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-26 23:45:00,2022-02-27 03:15:00,3.5,84.69764803163403,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,4,2022-02-27 16:00:00,2022-02-27 16:15:00,0.25,84.14946930932004,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-21 21:15:00,2022-02-21 22:15:00,1.0,70.1616789819472,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-22 17:00:00,2022-02-22 22:00:00,5.0,81.881687484314,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-23 18:00:00,2022-02-23 23:45:00,5.75,84.44930467089146,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-24 17:30:00,2022-02-24 23:00:00,5.5,86.31386421965927,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-25 17:15:00,2022-02-25 22:45:00,5.5,89.53048700424524,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-26 16:00:00,2022-02-26 16:15:00,0.25,85.48346994351198,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,5,2022-02-26 22:00:00,2022-02-27 03:15:00,5.25,76.04357421438604,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-21 19:00:00,2022-02-21 23:00:00,4.0,84.27218963742061,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-22 17:30:00,2022-02-22 23:30:00,6.0,85.81343240396534,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-23 17:30:00,2022-02-23 23:45:00,6.25,85.59976641651771,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-24 17:30:00,2022-02-24 22:30:00,5.0,85.5554514926014,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-25 18:15:00,2022-02-25 22:45:00,4.5,77.6552282351992,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-26 13:30:00,2022-02-27 03:15:00,13.75,83.52110309530222,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,6,2022-02-27 13:15:00,2022-02-27 13:30:00,0.25,83.17319496387084,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-21 17:15:00,2022-02-21 22:15:00,5.0,83.11463041720928,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-22 16:30:00,2022-02-22 23:30:00,7.0,80.10846189177163,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-23 18:00:00,2022-02-23 23:45:00,5.75,81.72157612501655,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-24 16:15:00,2022-02-24 22:30:00,6.25,86.52293216379412,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-25 16:15:00,2022-02-25 22:45:00,6.5,85.79022775613994,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-26 13:15:00,2022-02-26 13:30:00,0.25,80.49729954919457,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,7,2022-02-26 16:00:00,2022-02-27 03:15:00,11.25,81.79216331962948,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-21 16:00:00,2022-02-21 22:15:00,6.25,82.0720735423899,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-22 12:30:00,2022-02-22 23:30:00,11.0,79.38872040594075,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-23 18:15:00,2022-02-23 23:45:00,5.5,87.09773854626056,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-24 15:30:00,2022-02-24 22:15:00,6.75,83.47180418567673,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-25 13:30:00,2022-02-25 22:45:00,9.25,82.54728707154322,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-26 11:30:00,2022-02-27 03:15:00,15.75,86.54271314538425,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,8,2022-02-27 09:30:00,2022-02-27 11:15:00,1.75,86.20040233047322,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-21 17:30:00,2022-02-21 23:00:00,5.5,66.24021521070247,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-22 17:45:00,2022-02-22 23:30:00,5.75,91.19584602722011,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-23 11:15:00,2022-02-23 23:45:00,12.5,84.40965623873696,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-24 17:45:00,2022-02-25 22:45:00,29.0,84.52496759062058,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-25 15:15:00,2022-02-25 22:45:00,7.5,73.47095981629576,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-26 09:30:00,2022-02-27 03:15:00,17.75,87.35188320056491,1
Configuration 1,Opportunistic,Configuration 1 - Opportunistic Charging,balanced,9,2022-02-26 16:00:00,2022-02-27 03:15:00,11.25,75.28424468134621,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,0,2022-02-21 18:00:00,2022-02-22 00:00:00,6.0,51.505986746101826,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,0,2022-02-22 16:00:00,2022-02-22 16:15:00,0.25,78.51077728294048,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,0,2022-02-23 16:00:00,2022-02-26 00:00:00,56.0,93.50814320114712,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,0,2022-02-24 16:15:00,2022-02-26 00:00:00,31.75,87.9163390505068,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,0,2022-02-25 15:45:00,2022-02-26 00:00:00,8.25,76.43483407518336,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,1,2022-02-21 18:30:00,2022-02-22 00:00:00,5.5,38.80595035062713,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,1,2022-02-22 18:15:00,2022-02-22 18:30:00,0.25,59.09055498420043,1
Configuration 1,Flexible,Configuration 1 - Flexible Charging,balanced,1,2022-02-23 18:00:00,2022-02-24 00:00:00,6.0,73.92512682786302,1
