timestamp,load
2022-02-21 00:00:00,41.404304751666665
2022-02-21 00:15:00,35.44717627833332
2022-02-21 00:30:00,38.88170694033334
2022-02-21 00:45:00,36.587874807
2022-02-21 01:00:00,37.666543953666675
2022-02-21 01:15:00,36.21643026966667
2022-02-21 01:30:00,36.62136101533333
2022-02-21 01:45:00,39.518088291666665
2022-02-21 02:00:00,33.98631175266667
2022-02-21 02:15:00,33.020098133
2022-02-21 02:30:00,32.23302363166666
2022-02-21 02:45:00,34.29123288386667
2022-02-21 03:00:00,35.42069638400001
2022-02-21 03:15:00,33.399702718933334
2022-02-21 03:30:00,31.594235969666666
2022-02-21 03:45:00,31.00670261346667
2022-02-21 04:00:00,34.998927955999996
2022-02-21 04:15:00,36.47931476833333
2022-02-21 04:30:00,38.102539312
2022-02-21 04:45:00,32.436490971333335
2022-02-21 05:00:00,32.51991195966667
2022-02-21 05:15:00,33.864187883999996
2022-02-21 05:30:00,37.57852781
2022-02-21 05:45:00,43.780817232000004
2022-02-21 06:00:00,43.438080406333334
2022-02-21 06:15:00,45.511877832
2022-02-21 06:30:00,54.68377878666667
2022-02-21 06:45:00,53.733315172
2022-02-21 07:00:00,53.903671940666676
2022-02-21 07:15:00,53.748105201799994
2022-02-21 07:30:00,58.33366037566667
2022-02-21 07:45:00,65.10313097133333
2022-02-21 08:00:00,61.08819296466667
2022-02-21 08:15:00,65.852410703
2022-02-21 08:30:00,73.27565789633331
2022-02-21 08:45:00,82.93771031466667
2022-02-21 09:00:00,92.12628287300002
2022-02-21 09:15:00,99.24231015333332
2022-02-21 09:30:00,106.42410557133333
2022-02-21 09:45:00,108.41643411633332
2022-02-21 10:00:00,103.1420252413333
2022-02-21 10:15:00,107.26503669266664
2022-02-21 10:30:00,104.03783662
2022-02-21 10:45:00,103.03634524
2022-02-21 11:00:00,113.15385219666666
2022-02-21 11:15:00,109.61982991166666
2022-02-21 11:30:00,109.10594372333333
2022-02-21 11:45:00,98.02156083833334
2022-02-21 12:00:00,91.94206968333334
2022-02-21 12:15:00,91.56314802200001
2022-02-21 12:30:00,93.97346475833334
2022-02-21 12:45:00,82.42110470333333
2022-02-21 13:00:00,93.21128254800001
2022-02-21 13:15:00,98.32197084200001
2022-02-21 13:30:00,97.52842039333333
2022-02-21 13:45:00,90.47359265333334
2022-02-21 14:00:00,91.2311973
2022-02-21 14:15:00,89.40733350666667
2022-02-21 14:30:00,95.41344655666667
2022-02-21 14:45:00,94.46944731666666
2022-02-21 15:00:00,92.295040455
2022-02-21 15:15:00,90.84501257999999
2022-02-21 15:30:00,89.57852154333332
2022-02-21 15:45:00,92.99087605666668
2022-02-21 16:00:00,97.95471182000001
2022-02-21 16:15:00,91.87259357666666
2022-02-21 16:30:00,97.00381055000001
2022-02-21 16:45:00,103.98014686333332
2022-02-21 17:00:00,97.89053733666667
2022-02-21 17:15:00,95.23535993333333
2022-02-21 17:30:00,100.73319329066668
2022-02-21 17:45:00,94.56254518133335
2022-02-21 18:00:00,93.14356316333333
2022-02-21 18:15:00,88.13807046666668
2022-02-21 18:30:00,84.34153058000001
2022-02-21 18:45:00,83.55159770466665
2022-02-21 19:00:00,87.29626797600001
2022-02-21 19:15:00,88.46763759366667
2022-02-21 19:30:00,79.10301005333334
2022-02-21 19:45:00,73.22913334
2022-02-21 20:00:00,71.47128366433333
2022-02-21 20:15:00,62.08202115233334
2022-02-21 20:30:00,65.04021293966666
2022-02-21 20:45:00,60.001376941
2022-02-21 21:00:00,64.79940730999999
2022-02-21 21:15:00,71.61397147999999
2022-02-21 21:30:00,56.917836048
2022-02-21 21:45:00,60.429621706333336
2022-02-21 22:00:00,59.46697455466667
2022-02-21 22:15:00,60.11201311083332
2022-02-21 22:30:00,51.93140671133333
2022-02-21 22:45:00,43.669565037400005
2022-02-21 23:00:00,40.74609816633334
2022-02-21 23:15:00,40.97685254966667
2022-02-21 23:30:00,40.16054982666666
2022-02-21 23:45:00,36.95907520533333
2022-02-22 00:00:00,33.32372921866667
2022-02-22 00:15:00,37.77561325533333
2022-02-22 00:30:00,39.560294334333335
2022-02-22 00:45:00,37.77678867366667
2022-02-22 01:00:00,33.062205373
2022-02-22 01:15:00,31.30606745416667
2022-02-22 01:30:00,37.757260703666674
2022-02-22 01:45:00,33.327195150166666
2022-02-22 02:00:00,37.908281634999994
2022-02-22 02:15:00,34.93528040100001
2022-02-22 02:30:00,34.87178898900001
2022-02-22 02:45:00,37.83735059266666
2022-02-22 03:00:00,39.920987831333335
2022-02-22 03:15:00,33.8097410415
2022-02-22 03:30:00,36.39151489933334
2022-02-22 03:45:00,34.435308326666664
2022-02-22 04:00:00,35.7020265775
2022-02-22 04:15:00,38.1346493485
2022-02-22 04:30:00,34.101254156
2022-02-22 04:45:00,34.03876374789999
2022-02-22 05:00:00,37.43464307133333
2022-02-22 05:15:00,37.687846001000004
2022-02-22 05:30:00,38.460901770999996
2022-02-22 05:45:00,40.400195503666666
2022-02-22 06:00:00,38.35920034566668
2022-02-22 06:15:00,45.571609453
2022-02-22 06:30:00,45.959994419000004
2022-02-22 06:45:00,48.963086472
2022-02-22 07:00:00,48.082985019800006
2022-02-22 07:15:00,49.23003054333335
2022-02-22 07:30:00,61.056859302999996
2022-02-22 07:45:00,60.40851710333334
2022-02-22 08:00:00,59.83965840833334
2022-02-22 08:15:00,58.935107671333334
2022-02-22 08:30:00,60.56078662366667
2022-02-22 08:45:00,69.97641626200001
2022-02-22 09:00:00,76.43628554166666
2022-02-22 09:15:00,77.19325161833333
2022-02-22 09:30:00,78.95733191833334
2022-02-22 09:45:00,77.89984917166667
2022-02-22 10:00:00,85.78451284466666
2022-02-22 10:15:00,85.60622752300002
2022-02-22 10:30:00,84.78871640466667
2022-02-22 10:45:00,90.512246598
2022-02-22 11:00:00,92.38993820133334
2022-02-22 11:15:00,89.948699168
2022-02-22 11:30:00,90.18383847966669
2022-02-22 11:45:00,101.622970858
2022-02-22 12:00:00,96.453192488
2022-02-22 12:15:00,87.72922246966667
2022-02-22 12:30:00,89.53702904266666
2022-02-22 12:45:00,92.30992982350001
2022-02-22 13:00:00,89.417027061
2022-02-22 13:15:00,91.05499815566664
2022-02-22 13:30:00,82.99236917133335
2022-02-22 13:45:00,79.910761103
2022-02-22 14:00:00,74.30835762966666
2022-02-22 14:15:00,84.54728081100001
2022-02-22 14:30:00,87.02057937599999
2022-02-22 14:45:00,92.672284233
2022-02-22 15:00:00,77.71915154833334
2022-02-22 15:15:00,78.64371780533334
2022-02-22 15:30:00,76.70355013633332
2022-02-22 15:45:00,71.37725968666666
2022-02-22 16:00:00,79.35873534500001
2022-02-22 16:15:00,64.04043090166667
2022-02-22 16:30:00,74.83652119666668
2022-02-22 16:45:00,71.826347505
2022-02-22 17:00:00,69.50327195
2022-02-22 17:15:00,61.993285490999995
2022-02-22 17:30:00,63.135867327999996
2022-02-22 17:45:00,64.65063109666667
2022-02-22 18:00:00,72.96452986566666
2022-02-22 18:15:00,74.69002811166669
2022-02-22 18:30:00,69.997964292
2022-02-22 18:45:00,67.71504139999999
2022-02-22 19:00:00,69.29231670666667
2022-02-22 19:15:00,71.605419598
2022-02-22 19:30:00,69.637427245
2022-02-22 19:45:00,70.87466643300002
2022-02-22 20:00:00,68.46318716766667
2022-02-22 20:15:00,62.93679560833333
2022-02-22 20:30:00,64.42559987333334
2022-02-22 20:45:00,69.17699027533334
2022-02-22 21:00:00,58.06527637283333
2022-02-22 21:15:00,58.405682662000004
2022-02-22 21:30:00,65.64140040666666
2022-02-22 21:45:00,55.661962628
2022-02-22 22:00:00,50.126680355666664
2022-02-22 22:15:00,41.40155305633333
2022-02-22 22:30:00,42.981487815
2022-02-22 22:45:00,44.71473292033334
2022-02-22 23:00:00,45.32863474366667
2022-02-22 23:15:00,43.21347720966667
2022-02-22 23:30:00,41.836112103000005
2022-02-22 23:45:00,33.62090309099999
2022-02-23 00:00:00,33.91854884233334
2022-02-23 00:15:00,33.51921519033333
2022-02-23 00:30:00,32.624352433999995
2022-02-23 00:45:00,32.41797898066667
2022-02-23 01:00:00,36.55731556633334
2022-02-23 01:15:00,30.250621276333337
2022-02-23 01:30:00,29.177365775666665
2022-02-23 01:45:00,31.015902519999997
2022-02-23 02:00:00,33.65311168433334
2022-02-23 02:15:00,35.093260251000004
2022-02-23 02:30:00,37.009495263333335
2022-02-23 02:45:00,33.599888775
2022-02-23 03:00:00,34.7388399
2022-02-23 03:15:00,33.809641972
2022-02-23 03:30:00,33.07226234066666
2022-02-23 03:45:00,34.359349557
2022-02-23 04:00:00,38.576150031666664
2022-02-23 04:15:00,32.02287061733333
2022-02-23 04:30:00,34.23717846766667
2022-02-23 04:45:00,33.77434454033333
2022-02-23 05:00:00,36.78386952233334
2022-02-23 05:15:00,34.896084442333326
2022-02-23 05:30:00,34.769574555666665
2022-02-23 05:45:00,40.608992105333336
2022-02-23 06:00:00,44.379149839666674
2022-02-23 06:15:00,40.98342027016666
2022-02-23 06:30:00,42.32742328216668
2022-02-23 06:45:00,49.16050968870001
2022-02-23 07:00:00,52.82131619366666
2022-02-23 07:15:00,51.278198763000006
2022-02-23 07:30:00,53.10009382233333
2022-02-23 07:45:00,63.57518661133334
2022-02-23 08:00:00,72.38228891499999
2022-02-23 08:15:00,61.20463261833332
2022-02-23 08:30:00,68.74624047166667
2022-02-23 08:45:00,55.500935696666666
2022-02-23 09:00:00,70.92420964499999
2022-02-23 09:15:00,74.70185123366667
2022-02-23 09:30:00,84.083121925
2022-02-23 09:45:00,76.87793702166667
2022-02-23 10:00:00,80.28512743833333
2022-02-23 10:15:00,78.82170019833332
2022-02-23 10:30:00,81.93793790866667
2022-02-23 10:45:00,78.850804015
2022-02-23 11:00:00,86.1499277933333
2022-02-23 11:15:00,93.26757071499999
2022-02-23 11:30:00,94.06828543999998
2022-02-23 11:45:00,93.01050063033333
2022-02-23 12:00:00,82.77476255366666
2022-02-23 12:15:00,79.79106389333333
2022-02-23 12:30:00,73.63363231700001
2022-02-23 12:45:00,86.27352834999999
2022-02-23 13:00:00,84.90246699166666
2022-02-23 13:15:00,93.00257529966667
2022-02-23 13:30:00,88.236170387
2022-02-23 13:45:00,77.88648750966668
2022-02-23 14:00:00,68.06014350400001
2022-02-23 14:15:00,76.569200432
2022-02-23 14:30:00,75.66179280333333
2022-02-23 14:45:00,74.11675966066666
2022-02-23 15:00:00,72.07317972833334
2022-02-23 15:15:00,67.34851809166666
2022-02-23 15:30:00,75.86908097199999
2022-02-23 15:45:00,73.78215072033332
2022-02-23 16:00:00,62.42345611333332
2022-02-23 16:15:00,60.72902344866667
2022-02-23 16:30:00,63.596804501333345
2022-02-23 16:45:00,58.78183168666668
2022-02-23 17:00:00,64.16952091466666
2022-02-23 17:15:00,71.53582548533335
2022-02-23 17:30:00,69.93172663433332
2022-02-23 17:45:00,77.71986005866665
2022-02-23 18:00:00,78.48294797633332
2022-02-23 18:15:00,66.6046906885
2022-02-23 18:30:00,73.80621158333335
2022-02-23 18:45:00,64.61793843666666
2022-02-23 19:00:00,60.577324502333326
2022-02-23 19:15:00,59.294540315333336
2022-02-23 19:30:00,61.36955221
2022-02-23 19:45:00,63.59225082133334
2022-02-23 20:00:00,66.29787559666666
2022-02-23 20:15:00,62.227367146333336
2022-02-23 20:30:00,65.14913553566667
2022-02-23 20:45:00,60.004787007333334
2022-02-23 21:00:00,60.12177620366666
2022-02-23 21:15:00,61.64270925633333
2022-02-23 21:30:00,57.54294671566666
2022-02-23 21:45:00,50.45937465200001
2022-02-23 22:00:00,45.93718906433334
2022-02-23 22:15:00,42.45616565983333
2022-02-23 22:30:00,44.51772300266666
2022-02-23 22:45:00,40.520480804
2022-02-23 23:00:00,37.51255446933334
2022-02-23 23:15:00,39.78289156700001
2022-02-23 23:30:00,40.2096592225
2022-02-23 23:45:00,36.21645027033333
2022-02-24 00:00:00,38.36125259333334
2022-02-24 00:15:00,36.00897536533334
2022-02-24 00:30:00,32.37781755766667
2022-02-24 00:45:00,34.237004344333336
2022-02-24 01:00:00,34.35143974300001
2022-02-24 01:15:00,32.508195615333335
2022-02-24 01:30:00,26.921839241166666
2022-02-24 01:45:00,31.811957975999995
2022-02-24 02:00:00,28.572163717999995
2022-02-24 02:15:00,26.857991724333335
2022-02-24 02:30:00,29.157221776
2022-02-24 02:45:00,29.84218431966667
2022-02-24 03:00:00,35.26153611033333
2022-02-24 03:15:00,32.88362197
2022-02-24 03:30:00,31.420444984333333
2022-02-24 03:45:00,32.013705544333334
2022-02-24 04:00:00,32.996166942
2022-02-24 04:15:00,30.681154646
2022-02-24 04:30:00,30.76118704366667
2022-02-24 04:45:00,32.06739508373333
2022-02-24 05:00:00,35.980470976333336
2022-02-24 05:15:00,32.300033301666666
2022-02-24 05:30:00,34.206541490000006
2022-02-24 05:45:00,37.362006912666665
2022-02-24 06:00:00,40.149067973000015
2022-02-24 06:15:00,39.72653568566667
2022-02-24 06:30:00,38.817650144666665
2022-02-24 06:45:00,42.07745868666666
2022-02-24 07:00:00,51.188067722999996
2022-02-24 07:15:00,50.113736022000005
2022-02-24 07:30:00,53.68623986566667
2022-02-24 07:45:00,57.06402383333333
2022-02-24 08:00:00,56.24677506166666
2022-02-24 08:15:00,58.37039521466667
2022-02-24 08:30:00,63.057138556666665
2022-02-24 08:45:00,68.96086266833333
2022-02-24 09:00:00,81.80653182
2022-02-24 09:15:00,94.45886884416666
2022-02-24 09:30:00,94.723501683
2022-02-24 09:45:00,99.013372987
2022-02-24 10:00:00,101.88859066666667
2022-02-24 10:15:00,110.50191352916667
2022-02-24 10:30:00,109.90442673166666
2022-02-24 10:45:00,116.88138711866667
2022-02-24 11:00:00,118.67597025166666
2022-02-24 11:15:00,113.82129511033334
2022-02-24 11:30:00,113.32645121833333
2022-02-24 11:45:00,113.583583855
2022-02-24 12:00:00,104.42771736833335
2022-02-24 12:15:00,95.456022496
2022-02-24 12:30:00,89.99227351499998
2022-02-24 12:45:00,95.10343488333335
2022-02-24 13:00:00,95.42403233833332
2022-02-24 13:15:00,104.16016513
2022-02-24 13:30:00,101.83316491166667
2022-02-24 13:45:00,82.12857821699998
2022-02-24 14:00:00,81.02912549833333
2022-02-24 14:15:00,83.94320027666664
2022-02-24 14:30:00,75.38119388333335
2022-02-24 14:45:00,78.99276696699998
2022-02-24 15:00:00,88.44703153700002
2022-02-24 15:15:00,75.98110900300001
2022-02-24 15:30:00,74.44253408000002
2022-02-24 15:45:00,82.75130020299999
2022-02-24 16:00:00,83.596410907
2022-02-24 16:15:00,67.59756091766667
2022-02-24 16:30:00,61.435604500999986
2022-02-24 16:45:00,70.23562197566666
2022-02-24 17:00:00,73.48140881433335
2022-02-24 17:15:00,79.04410292133333
2022-02-24 17:30:00,82.79004334899999
2022-02-24 17:45:00,82.10427685033335
2022-02-24 18:00:00,75.24426436133334
2022-02-24 18:15:00,76.69300797666666
2022-02-24 18:30:00,69.27266686166668
2022-02-24 18:45:00,82.20211412533334
2022-02-24 19:00:00,92.33512013166668
2022-02-24 19:15:00,75.43348332633333
2022-02-24 19:30:00,76.12042962166666
2022-02-24 19:45:00,81.54118609633333
2022-02-24 20:00:00,76.47666072880001
2022-02-24 20:15:00,67.64701672516668
2022-02-24 20:30:00,68.23496067433332
2022-02-24 20:45:00,60.28681974733333
2022-02-24 21:00:00,60.10589053699999
2022-02-24 21:15:00,61.426704999
2022-02-24 21:30:00,60.810767992666655
2022-02-24 21:45:00,60.18387835200001
2022-02-24 22:00:00,58.313849987
2022-02-24 22:15:00,58.01639510466667
2022-02-24 22:30:00,51.01825689499999
2022-02-24 22:45:00,47.90460889716666
2022-02-24 23:00:00,47.92827530066667
2022-02-24 23:15:00,50.47420748733334
2022-02-24 23:30:00,43.99282862666667
2022-02-24 23:45:00,39.515538653
2022-02-25 00:00:00,32.798099287666666
2022-02-25 00:15:00,38.680915355333326
2022-02-25 00:30:00,33.57048537
2022-02-25 00:45:00,32.11829574166667
2022-02-25 01:00:00,31.078619599333333
2022-02-25 01:15:00,29.737061382166665
2022-02-25 01:30:00,28.560330816333334
2022-02-25 01:45:00,28.75859633733333
2022-02-25 02:00:00,29.510447011000004
2022-02-25 02:15:00,33.788363607166666
2022-02-25 02:30:00,35.443764466333334
2022-02-25 02:45:00,37.70793316900001
2022-02-25 03:00:00,34.15299968966666
2022-02-25 03:15:00,32.380055216
2022-02-25 03:30:00,31.931016908000004
2022-02-25 03:45:00,32.883430989000004
2022-02-25 04:00:00,30.15237275533333
2022-02-25 04:15:00,33.078493621999996
2022-02-25 04:30:00,34.12712289733333
2022-02-25 04:45:00,30.975507821
2022-02-25 05:00:00,34.74637458633333
2022-02-25 05:15:00,33.7414740414
2022-02-25 05:30:00,30.591392736999996
2022-02-25 05:45:00,39.179350586666665
2022-02-25 06:00:00,42.738014217833324
2022-02-25 06:15:00,39.445368632000005
2022-02-25 06:30:00,45.69454802066667
2022-02-25 06:45:00,46.883753029999994
2022-02-25 07:00:00,45.559979214333346
2022-02-25 07:15:00,49.584336902000004
2022-02-25 07:30:00,55.402242396
2022-02-25 07:45:00,60.42898712200001
2022-02-25 08:00:00,52.96338908916666
2022-02-25 08:15:00,53.33510732881667
2022-02-25 08:30:00,53.20419215666667
2022-02-25 08:45:00,52.305936988333336
2022-02-25 09:00:00,58.114137068333335
2022-02-25 09:15:00,59.951482706666674
2022-02-25 09:30:00,62.591777005000004
2022-02-25 09:45:00,65.70740870833333
2022-02-25 10:00:00,70.97683881666667
2022-02-25 10:15:00,80.61865794833334
2022-02-25 10:30:00,69.37172248499999
2022-02-25 10:45:00,71.22981602299998
2022-02-25 11:00:00,83.57588948666665
2022-02-25 11:15:00,81.59314907
2022-02-25 11:30:00,89.54934103633333
2022-02-25 11:45:00,87.92346088833332
2022-02-25 12:00:00,87.20623864833333
2022-02-25 12:15:00,86.10906529133334
2022-02-25 12:30:00,89.3886518
2022-02-25 12:45:00,91.198617933
2022-02-25 13:00:00,90.51061378666664
2022-02-25 13:15:00,85.20054353500001
2022-02-25 13:30:00,90.036540544
2022-02-25 13:45:00,83.58474740133333
2022-02-25 14:00:00,71.76109541333335
2022-02-25 14:15:00,62.405989394999985
2022-02-25 14:30:00,60.24757354733333
2022-02-25 14:45:00,67.93569382633332
2022-02-25 15:00:00,59.657108883666666
2022-02-25 15:15:00,57.95991836866668
2022-02-25 15:30:00,62.791867403666664
2022-02-25 15:45:00,57.56024819133334
2022-02-25 16:00:00,58.093055555
2022-02-25 16:15:00,52.55289328016667
2022-02-25 16:30:00,52.17144500966666
2022-02-25 16:45:00,50.539421960000006
2022-02-25 17:00:00,65.85882620133334
2022-02-25 17:15:00,66.279637981
2022-02-25 17:30:00,66.96944481766667
2022-02-25 17:45:00,74.45821367
2022-02-25 18:00:00,72.625568227
2022-02-25 18:15:00,64.53089535566666
2022-02-25 18:30:00,57.13797940433334
2022-02-25 18:45:00,65.06429721533333
2022-02-25 19:00:00,71.32004232766667
2022-02-25 19:15:00,66.37503747133333
2022-02-25 19:30:00,67.30101310733333
2022-02-25 19:45:00,60.930501919333324
2022-02-25 20:00:00,69.08911344
2022-02-25 20:15:00,69.929660783
2022-02-25 20:30:00,58.280435895
2022-02-25 20:45:00,59.725909771333335
2022-02-25 21:00:00,53.180946989999995
2022-02-25 21:15:00,54.063343927999995
2022-02-25 21:30:00,47.66326125266667
2022-02-25 21:45:00,50.309703029
2022-02-25 22:00:00,48.47949104199999
2022-02-25 22:15:00,46.019249721666675
2022-02-25 22:30:00,39.10092997533333
2022-02-25 22:45:00,42.73126846633334
2022-02-25 23:00:00,35.84520115316667
2022-02-25 23:15:00,39.91414490333334
2022-02-25 23:30:00,38.04764217633334
2022-02-25 23:45:00,33.593170376
2022-02-26 00:00:00,35.31401658283334
2022-02-26 00:15:00,35.02048035766668
2022-02-26 00:30:00,35.47437719766667
2022-02-26 00:45:00,33.54077843466667
2022-02-26 01:00:00,31.312827627
2022-02-26 01:15:00,30.547976441666663
2022-02-26 01:30:00,36.31902947
2022-02-26 01:45:00,29.663209901000002
2022-02-26 02:00:00,29.03337944666667
2022-02-26 02:15:00,28.240918835999995
2022-02-26 02:30:00,26.766290874
2022-02-26 02:45:00,26.628396857
2022-02-26 03:00:00,28.714666980333337
2022-02-26 03:15:00,30.56709496666667
2022-02-26 03:30:00,36.610457200166664
2022-02-26 03:45:00,32.39365485833333
2022-02-26 04:00:00,34.53479330566666
2022-02-26 04:15:00,34.2685516799
2022-02-26 04:30:00,32.97649102533334
2022-02-26 04:45:00,36.208124422500006
2022-02-26 05:00:00,34.07690611266666
2022-02-26 05:15:00,31.214630086433335
2022-02-26 05:30:00,28.5324762739
2022-02-26 05:45:00,31.501202753499996
2022-02-26 06:00:00,33.87956904407333
2022-02-26 06:15:00,38.70788744533334
2022-02-26 06:30:00,34.38084044166666
2022-02-26 06:45:00,33.31065015633333
2022-02-26 07:00:00,39.143211568000005
2022-02-26 07:15:00,44.086962288333346
2022-02-26 07:30:00,42.59421984433334
2022-02-26 07:45:00,41.029414908666666
2022-02-26 08:00:00,47.698220221666666
2022-02-26 08:15:00,54.537650555000006
2022-02-26 08:30:00,61.46459360166666
2022-02-26 08:45:00,63.193453143999996
2022-02-26 09:00:00,61.814493954999996
2022-02-26 09:15:00,69.44705478166667
2022-02-26 09:30:00,76.71099265666668
2022-02-26 09:45:00,82.88522372800001
2022-02-26 10:00:00,87.59576609966669
2022-02-26 10:15:00,97.11945401833336
2022-02-26 10:30:00,99.78305779666668
2022-02-26 10:45:00,106.53930539666668
2022-02-26 11:00:00,109.32803347666668
2022-02-26 11:15:00,109.57556963333334
2022-02-26 11:30:00,108.51011193500001
2022-02-26 11:45:00,105.72564402333334
2022-02-26 12:00:00,98.61634667600002
2022-02-26 12:15:00,98.21809091533333
2022-02-26 12:30:00,99.02965979333335
2022-02-26 12:45:00,105.74785593000001
2022-02-26 13:00:00,105.64154592333335
2022-02-26 13:15:00,95.82233830999999
2022-02-26 13:30:00,97.86155315333335
2022-02-26 13:45:00,100.03831450933332
2022-02-26 14:00:00,96.14356343200001
2022-02-26 14:15:00,85.51894112633335
2022-02-26 14:30:00,94.12267731433334
2022-02-26 14:45:00,87.92430651000002
2022-02-26 15:00:00,88.59296657133332
2022-02-26 15:15:00,85.51662227166668
2022-02-26 15:30:00,83.85074764166666
2022-02-26 15:45:00,75.94816358666667
2022-02-26 16:00:00,77.21430152500001
2022-02-26 16:15:00,91.70125165033333
2022-02-26 16:30:00,88.81771634666667
2022-02-26 16:45:00,90.22809219433333
2022-02-26 17:00:00,86.560573505
2022-02-26 17:15:00,83.50121018166666
2022-02-26 17:30:00,88.03122831833333
2022-02-26 17:45:00,93.08139239666666
2022-02-26 18:00:00,91.57439689866668
2022-02-26 18:15:00,84.71249953966668
2022-02-26 18:30:00,88.94654646333333
2022-02-26 18:45:00,86.05518359066669
2022-02-26 19:00:00,83.37319325666667
2022-02-26 19:15:00,83.22485105833334
2022-02-26 19:30:00,80.856347695
2022-02-26 19:45:00,71.52172367499998
2022-02-26 20:00:00,69.95220805800001
2022-02-26 20:15:00,74.024967319
2022-02-26 20:30:00,68.228885832
2022-02-26 20:45:00,60.927921940666664
2022-02-26 21:00:00,55.78468979033333
2022-02-26 21:15:00,64.60608722266667
2022-02-26 21:30:00,54.06485581966667
2022-02-26 21:45:00,61.03629215599999
2022-02-26 22:00:00,58.11770945899999
2022-02-26 22:15:00,52.83065908833334
2022-02-26 22:30:00,51.59187736566667
2022-02-26 22:45:00,49.455796285
2022-02-26 23:00:00,50.82545561966667
2022-02-26 23:15:00,45.95933629466667
2022-02-26 23:30:00,44.966739905000004
2022-02-26 23:45:00,43.059696644999995
2022-02-27 00:00:00,44.234059173666665
2022-02-27 00:15:00,48.21402237033333
2022-02-27 00:30:00,42.57886970166667
2022-02-27 00:45:00,40.031201939666666
2022-02-27 01:00:00,37.542477191
2022-02-27 01:15:00,40.19077122933332
2022-02-27 01:30:00,41.18390607866666
2022-02-27 01:45:00,44.64865392933334
2022-02-27 02:00:00,41.39826538466666
2022-02-27 02:15:00,41.080382009
2022-02-27 02:30:00,37.671260540666665
2022-02-27 02:45:00,36.41618795133333
2022-02-27 03:00:00,40.555793386333335
2022-02-27 03:15:00,34.487540293
2022-02-27 03:30:00,31.726410332333334
2022-02-27 03:45:00,30.932702760999994
2022-02-27 04:00:00,28.783243754
2022-02-27 04:15:00,33.86426925033334
2022-02-27 04:30:00,34.70191408366667
2022-02-27 04:45:00,34.80044417966667
2022-02-27 05:00:00,35.251836501949995
2022-02-27 05:15:00,34.62337115066667
2022-02-27 05:30:00,33.03925326633334
2022-02-27 05:45:00,40.08020166200001
2022-02-27 06:00:00,40.23860969633333
2022-02-27 06:15:00,36.215442579666664
2022-02-27 06:30:00,38.48874708133334
2022-02-27 06:45:00,40.93686286133334
2022-02-27 07:00:00,40.758510163333334
2022-02-27 07:15:00,41.4751678
2022-02-27 07:30:00,47.71316828933333
2022-02-27 07:45:00,48.11899980533334
2022-02-27 08:00:00,51.84852335533333
2022-02-27 08:15:00,63.13402224533333
2022-02-27 08:30:00,75.45640549866667
2022-02-27 08:45:00,79.13665616866666
2022-02-27 09:00:00,88.50229395533333
2022-02-27 09:15:00,101.64376655499998
2022-02-27 09:30:00,115.54724710833334
2022-02-27 09:45:00,122.25351077499997
2022-02-27 10:00:00,113.43416191166665
2022-02-27 10:15:00,124.50112881566666
2022-02-27 10:30:00,126.93322603833333
2022-02-27 10:45:00,113.88951858333331
2022-02-27 11:00:00,112.932325855
2022-02-27 11:15:00,108.10761748799999
2022-02-27 11:30:00,109.40733898533335
2022-02-27 11:45:00,114.11859525000001
2022-02-27 12:00:00,105.45945040666666
2022-02-27 12:15:00,103.53378684000002
2022-02-27 12:30:00,96.88783948899999
2022-02-27 12:45:00,96.87031625833335
2022-02-27 13:00:00,84.04311297999999
2022-02-27 13:15:00,96.33833520266666
2022-02-27 13:30:00,91.83918650166667
2022-02-27 13:45:00,93.01587211333332
2022-02-27 14:00:00,85.19683479333335
2022-02-27 14:15:00,89.49168042333332
2022-02-27 14:30:00,82.75792663666665
2022-02-27 14:45:00,86.54484215000001
2022-02-27 15:00:00,81.44565341666666
2022-02-27 15:15:00,88.18913924200001
2022-02-27 15:30:00,78.02875047166665
2022-02-27 15:45:00,90.61105567499999
2022-02-27 16:00:00,97.270033435
2022-02-27 16:15:00,89.95229711666667
2022-02-27 16:30:00,85.94778209333334
2022-02-27 16:45:00,85.30448181333333
2022-02-27 17:00:00,81.470330252
2022-02-27 17:15:00,79.50241491666668
2022-02-27 17:30:00,82.30986287533331
2022-02-27 17:45:00,80.34729840166666
2022-02-27 18:00:00,79.85922178999999
2022-02-27 18:15:00,78.06360594066666
2022-02-27 18:30:00,77.15091050833334
2022-02-27 18:45:00,79.15847818466665
2022-02-27 19:00:00,81.46501966833333
2022-02-27 19:15:00,73.03912052000001
2022-02-27 19:30:00,76.22496629766667
2022-02-27 19:45:00,69.68608101633332
2022-02-27 20:00:00,66.23268687400001
2022-02-27 20:15:00,72.74302214333333
2022-02-27 20:30:00,67.79822697666665
2022-02-27 20:45:00,60.071950221666675
2022-02-27 21:00:00,63.33522341500001
2022-02-27 21:15:00,60.875559308
2022-02-27 21:30:00,63.39642592699999
2022-02-27 21:45:00,51.743771979333324
2022-02-27 22:00:00,51.57865794466666
2022-02-27 22:15:00,46.48503658100001
2022-02-27 22:30:00,44.158777903
2022-02-27 22:45:00,40.950142474333326
2022-02-27 23:00:00,37.21054785166666
2022-02-27 23:15:00,35.18986815966666
2022-02-27 23:30:00,38.502142409666675
2022-02-27 23:45:00,42.617032521
